Time,chaos,system_usage,user_usage,total_cpu_usage,load_1min,load_5min,load_15min,CurrEstab,TCP_tw,Tcp_InSegs,Tcp_OutSegs,Tcp_RetransSegs,total_memory,memory_used,memory_free,total-cache-buf-free,vda_io_util_percent,is_anomaly,cluster,mahalanobis_distance
2025/6/8 5:37,0,1,3,6,0.2,0.49,0.57,227,170,285,299,0.0,14.7,3.20,11.5,17.3,1.67
2025/6/8 5:37,0,1,3,6,0.19,0.46,0.55,227,175,297,321,0.0,14.7,3.19,11.5,17.3,1.67
2025/6/8 5:37,0,1,3,6,0.19,0.46,0.55,227,175,297,321,0.0,14.7,3.19,11.5,17.3,1.67
2025/6/8 5:38,0,1,4,6,0.12,0.41,0.53,227,174,283,298,0.0,14.7,3.24,11.5,17.3,1.77
2025/6/8 5:38,0,1,3,6,0.07,0.37,0.51,227,170,296,320,0.0,14.7,3.25,11.5,17.3,1.67
2025/6/8 5:38,0,1,3,6,0.07,0.37,0.51,227,170,296,320,0.0,14.7,3.25,11.5,17.3,1.67
2025/6/8 5:39,0,1,3,6,0.4,0.42,0.53,227,174,289,303,0.0,14.7,3.25,11.5,17.3,1.64
2025/6/8 5:39,0,1,3,6,0.24,0.38,0.51,227,176,298,322,0.0,14.7,3.25,11.5,17.3,1.55
2025/6/8 5:39,0,1,3,6,0.24,0.38,0.51,227,176,298,322,0.0,14.7,3.25,11.5,17.3,1.55
2025/6/8 5:40,0,1,4,6,0.33,0.39,0.51,227,174,285,299,0.0,14.7,3.22,11.5,17.3,1.76
2025/6/8 5:40,0,1,3,6,0.2,0.35,0.49,227,175,289,314,0.0333,14.7,3.21,11.5,17.3,1.69
2025/6/8 5:40,0,1,3,6,0.2,0.35,0.49,227,175,289,314,0.0333,14.7,3.21,11.5,17.3,1.69
2025/6/8 5:41,0,1,3,6,0.12,0.31,0.47,227,172,291,304,0.0,14.7,3.20,11.5,17.3,1.61
2025/6/8 5:41,0,1,3,6,0.08,0.29,0.46,227,175,296,321,0.0,14.7,3.20,11.5,17.3,1.77
2025/6/8 5:41,0,1,3,6,0.08,0.29,0.46,227,175,296,321,0.0,14.7,3.20,11.5,17.3,1.77
2025/6/8 5:42,0,1,4,6,0.18,0.29,0.45,227,174,293,308,0.0,14.7,3.21,11.5,17.3,1.60
2025/6/8 5:42,0,1,3,6,0.38,0.33,0.46,227,173,293,318,0.0,14.7,3.21,11.5,17.3,1.76
2025/6/8 5:42,0,1,3,6,0.38,0.33,0.46,227,173,293,318,0.0,14.7,3.21,11.5,17.3,1.76
2025/6/8 5:43,0,1,4,6,0.47,0.34,0.46,227,170,279,294,0.0,14.7,3.24,11.5,17.3,1.83
2025/6/8 5:43,0,1,4,6,0.39,0.34,0.45,227,168,302,326,0.0,14.7,3.24,11.5,17.3,1.75
2025/6/8 5:43,0,1,4,6,0.39,0.34,0.45,227,168,302,326,0.0,14.7,3.24,11.5,17.3,1.75
2025/6/8 5:44,0,1,4,6,0.36,0.34,0.45,230,174,305,329,0.0,14.7,3.24,11.5,17.3,1.97
2025/6/8 5:44,0,1,3,6,0.29,0.32,0.44,230,177,290,315,0.0,14.7,3.25,11.5,17.3,1.65
2025/6/8 5:44,0,1,3,6,0.29,0.32,0.44,230,177,290,315,0.0,14.7,3.25,11.5,17.3,1.65
2025/6/8 5:45,0,1,4,6,0.18,0.29,0.43,230,169,283,297,0.0,14.7,3.24,11.5,17.3,1.65
2025/6/8 5:45,0,1,3,6,0.25,0.29,0.42,227,171,292,317,0.0,14.7,3.24,11.5,17.3,1.71
2025/6/8 5:45,0,1,3,6,0.25,0.29,0.42,227,171,292,317,0.0,14.7,3.24,11.5,17.3,1.71
2025/6/8 5:46,0,1,3,6,0.33,0.31,0.43,227,171,283,297,0.0,14.7,3.25,11.5,17.3,1.77
2025/6/8 5:46,0,1,4,6,0.26,0.3,0.42,227,177,281,307,0.0,14.7,3.25,11.5,17.3,1.69
2025/6/8 5:46,0,1,4,6,0.26,0.3,0.42,227,177,281,307,0.0,14.7,3.25,11.5,17.3,1.69
2025/6/8 5:47,0,1,4,6,0.92,0.43,0.46,227,192,290,305,0.0,14.7,3.23,11.5,17.3,1.79
2025/6/8 5:47,0,1,4,6,0.55,0.39,0.44,227,183,298,323,0.0,14.7,3.23,11.5,17.3,1.73
2025/6/8 5:47,0,1,4,6,0.55,0.39,0.44,227,183,298,323,0.0,14.7,3.23,11.5,17.3,1.73
2025/6/8 5:48,0,1,4,6,0.33,0.35,0.43,227,168,281,296,0.0,14.7,3.25,11.5,17.3,1.81
2025/6/8 5:48,0,1,4,6,0.46,0.38,0.44,227,171,286,311,0.0,14.7,3.26,11.5,17.3,1.65
2025/6/8 5:48,0,1,4,6,0.46,0.38,0.44,227,171,286,311,0.0,14.7,3.26,11.5,17.3,1.65
2025/6/8 5:49,0,1,3,6,0.49,0.39,0.44,227,171,287,302,0.0,14.7,3.26,11.5,17.3,1.63
2025/6/8 5:49,0,1,3,6,0.3,0.35,0.42,227,171,290,315,0.0,14.7,3.27,11.4,17.2,1.69
2025/6/8 5:49,0,1,3,6,0.3,0.35,0.42,227,171,290,315,0.0,14.7,3.27,11.4,17.2,1.69
2025/6/8 5:50,0,1,3,6,0.39,0.37,0.43,227,180,292,307,0.0,14.7,3.22,11.5,17.3,1.60
2025/6/8 5:50,0,1,3,6,0.31,0.35,0.42,227,173,288,314,0.0,14.7,3.22,11.5,17.3,1.67
2025/6/8 5:50,0,1,3,6,0.31,0.35,0.42,227,173,288,314,0.0,14.7,3.22,11.5,17.3,1.67
2025/6/8 5:51,0,1,4,6,0.25,0.33,0.41,227,179,289,303,0.0,14.7,3.22,11.5,17.3,1.76
2025/6/8 5:51,0,1,4,6,0.26,0.33,0.41,227,183,289,314,0.0,14.7,3.22,11.5,17.3,1.77
2025/6/8 5:51,0,1,4,6,0.26,0.33,0.41,227,183,289,314,0.0,14.7,3.22,11.5,17.3,1.77
2025/6/8 5:52,0,1,4,6,0.54,0.39,0.42,227,172,296,308,0.0,14.7,3.22,11.5,17.3,1.68
2025/6/8 5:52,0,1,3,6,0.53,0.4,0.43,227,174,291,316,0.0,14.7,3.23,11.5,17.3,1.76
2025/6/8 5:52,0,1,3,6,0.53,0.4,0.43,227,174,291,316,0.0,14.7,3.23,11.5,17.3,1.76
2025/6/8 5:53,0,1,4,6,1.13,0.56,0.48,227,173,294,307,0.0,14.7,3.25,11.5,17.3,1.83
2025/6/8 5:53,0,1,4,6,0.69,0.5,0.46,227,166,300,323,0.0,14.7,3.26,11.5,17.2,1.61
2025/6/8 5:53,0,1,4,6,0.69,0.5,0.46,227,166,300,323,0.0,14.7,3.26,11.5,17.2,1.61
2025/6/8 5:54,0,1,3,6,2.43,0.93,0.6,227,174,293,307,0.0,14.7,3.26,11.5,17.2,1.60
2025/6/8 5:54,0,1,3,6,1.59,0.88,0.59,227,177,286,312,0.0,14.7,3.26,11.5,17.2,1.79
2025/6/8 5:54,0,1,3,6,1.59,0.88,0.59,227,177,286,312,0.0,14.7,3.26,11.5,17.2,1.79
2025/6/8 5:55,0,1,3,6,1.04,0.81,0.58,227,163,286,300,0.0,14.7,3.26,11.4,17.2,1.72
2025/6/8 5:55,0,1,3,6,0.76,0.76,0.57,227,169,287,312,0.0,14.7,3.24,11.5,17.3,1.79
2025/6/8 5:55,0,1,3,6,0.76,0.76,0.57,227,169,287,312,0.0,14.7,3.24,11.5,17.3,1.79
2025/6/8 5:56,0,1,3,6,0.46,0.69,0.55,227,169,292,306,0.0,14.7,3.23,11.5,17.3,1.71
2025/6/8 5:56,0,1,3,6,0.28,0.62,0.53,227,172,293,318,0.0,14.7,3.23,11.5,17.3,1.67
2025/6/8 5:56,0,1,3,6,0.28,0.62,0.53,227,172,293,318,0.0,14.7,3.23,11.5,17.3,1.67
2025/6/8 5:57,0,1,3,6,0.17,0.56,0.51,227,180,282,297,0.0,14.7,3.23,11.5,17.3,1.71
2025/6/8 5:57,0,1,4,6,0.16,0.52,0.5,227,171,288,314,0.0,14.7,3.22,11.5,17.3,1.71
2025/6/8 5:57,0,1,4,6,0.16,0.52,0.5,227,171,288,314,0.0,14.7,3.22,11.5,17.3,1.71
2025/6/8 5:58,0,1,4,6,0.32,0.52,0.5,227,168,288,302,0.0,14.7,3.25,11.5,17.3,1.73
2025/6/8 5:58,0,1,4,6,0.32,0.5,0.5,227,174,291,315,0.0333,14.7,3.25,11.5,17.2,1.65
2025/6/8 5:58,0,1,4,6,0.32,0.5,0.5,227,174,291,315,0.0333,14.7,3.25,11.5,17.2,1.65
2025/6/8 5:59,0,1,3,6,0.19,0.45,0.48,227,167,294,308,0.0,14.7,3.25,11.5,17.2,1.65
2025/6/8 5:59,0,1,3,6,0.12,0.41,0.46,227,171,295,320,0.0,14.7,3.26,11.5,17.2,1.71
2025/6/8 5:59,0,1,3,6,0.12,0.41,0.46,227,171,295,320,0.0,14.7,3.26,11.5,17.2,1.71
2025/6/8 6:00,0,1,3,6,0.39,0.45,0.47,227,182,286,300,0.0,14.7,3.26,11.5,17.2,1.81
2025/6/8 6:00,0,1,4,6,0.51,0.47,0.48,227,168,291,316,0.0,14.7,3.24,11.5,17.3,1.67
2025/6/8 6:00,0,1,4,6,0.51,0.47,0.48,227,168,291,316,0.0,14.7,3.24,11.5,17.3,1.67
2025/6/8 6:01,0,1,3,6,0.31,0.42,0.46,230,170,294,319,0.0,14.7,3.24,11.5,17.3,1.77
2025/6/8 6:01,0,1,4,6,0.18,0.38,0.44,230,175,288,313,0.0,14.7,3.24,11.5,17.2,1.57
2025/6/8 6:01,0,1,4,6,0.18,0.38,0.44,230,175,288,313,0.0,14.7,3.24,11.5,17.2,1.57
2025/6/8 6:02,0,1,3,6,0.11,0.34,0.43,230,167,290,303,0.0,14.7,3.25,11.5,17.2,1.68
2025/6/8 6:02,0,1,3,6,0.23,0.34,0.42,227,167,291,316,0.0,14.7,3.24,11.5,17.2,1.72
2025/6/8 6:02,0,1,3,6,0.23,0.34,0.42,227,167,291,316,0.0,14.7,3.24,11.5,17.2,1.72
2025/6/8 6:03,0,1,4,6,0.45,0.39,0.44,227,178,293,305,0.0,14.7,3.26,11.5,17.2,1.87
2025/6/8 6:03,0,1,4,6,0.33,0.37,0.43,227,177,293,318,0.0,14.7,3.26,11.4,17.2,1.67
2025/6/8 6:03,0,1,4,6,0.33,0.37,0.43,227,177,293,318,0.0,14.7,3.26,11.4,17.2,1.67
2025/6/8 6:04,0,2,6,12,0.5,0.4,0.44,227,186,281,296,0.0,14.7,3.40,11.3,16.8,8.76
2025/6/8 6:04,0,1,4,7,0.43,0.39,0.43,227,181,286,311,0.0,14.7,3.27,11.4,17.1,2.63
2025/6/8 6:04,0,1,4,7,0.43,0.39,0.43,227,181,286,311,0.0,14.7,3.27,11.4,17.1,2.63
2025/6/8 6:05,0,1,4,6,1.29,0.58,0.49,227,171,288,303,0.0333,14.7,3.26,11.5,17.2,1.61
2025/6/8 6:05,0,1,4,6,0.78,0.52,0.48,227,173,294,319,0.0,14.7,3.24,11.5,17.2,1.55
2025/6/8 6:05,0,1,4,6,0.78,0.52,0.48,227,173,294,319,0.0,14.7,3.24,11.5,17.2,1.55
2025/6/8 6:06,0,1,3,6,0.6,0.5,0.47,227,176,285,300,0.0,14.7,3.24,11.5,17.2,1.64
2025/6/8 6:06,0,1,3,6,0.49,0.49,0.46,227,171,295,319,0.0,14.7,3.24,11.5,17.2,1.56
2025/6/8 6:06,0,1,3,6,0.49,0.49,0.46,227,171,295,319,0.0,14.7,3.24,11.5,17.2,1.56
2025/6/8 6:07,0,1,3,6,0.3,0.44,0.45,227,162,281,296,0.0333,14.7,3.24,11.5,17.2,1.67
2025/6/8 6:07,0,1,4,6,0.31,0.43,0.44,227,168,292,317,0.0,14.7,3.23,11.5,17.2,1.57
2025/6/8 6:07,0,1,4,6,0.31,0.43,0.44,227,168,292,317,0.0,14.7,3.23,11.5,17.2,1.57
2025/6/8 6:08,0,1,4,7,0.97,0.55,0.48,227,175,290,304,0.0,14.7,3.26,11.5,17.1,1.67
2025/6/8 6:08,0,1,4,6,0.59,0.5,0.47,227,176,292,317,0.0,14.7,3.26,11.4,17.1,1.69
2025/6/8 6:08,0,1,4,6,0.59,0.5,0.47,227,176,292,317,0.0,14.7,3.26,11.4,17.1,1.69
2025/6/8 6:09,0,1,3,6,2.86,0.99,0.63,227,176,285,300,0.0,14.7,3.26,11.4,17.1,1.57
2025/6/8 6:09,0,1,3,6,3.94,1.39,0.77,227,177,283,309,0.0,14.7,3.27,11.4,17.1,1.51
2025/6/8 6:09,0,1,3,6,3.94,1.39,0.77,227,177,283,309,0.0,14.7,3.27,11.4,17.1,1.51
2025/6/8 6:10,0,1,3,6,2.38,1.25,0.74,227,175,285,299,0.0,14.7,3.25,11.5,17.2,1.73
2025/6/8 6:10,0,1,3,6,1.5,1.15,0.72,227,168,290,315,0.0,14.7,3.23,11.5,17.2,1.77
2025/6/8 6:10,0,1,3,6,1.5,1.15,0.72,227,168,290,315,0.0,14.7,3.23,11.5,17.2,1.77
2025/6/8 6:11,0,1,3,6,0.97,1.05,0.7,227,170,291,304,0.0,14.7,3.23,11.5,17.2,1.72
2025/6/8 6:11,0,1,3,6,0.65,0.97,0.69,227,176,289,314,0.0,14.7,3.23,11.5,17.2,1.59
2025/6/8 6:11,0,1,3,6,0.65,0.97,0.69,227,176,289,314,0.0,14.7,3.23,11.5,17.2,1.59
2025/6/8 6:12,0,1,3,6,0.39,0.87,0.66,227,175,293,306,0.0,14.7,3.23,11.5,17.2,1.64
2025/6/8 6:12,0,1,3,6,0.29,0.8,0.65,227,175,292,317,0.0,14.7,3.23,11.5,17.2,1.67
2025/6/8 6:12,0,1,3,6,0.29,0.8,0.65,227,175,292,317,0.0,14.7,3.23,11.5,17.2,1.67
2025/6/8 6:13,0,1,4,6,0.3,0.76,0.63,227,181,290,303,0.0,14.7,3.27,11.4,17.1,1.79
2025/6/8 6:13,0,1,3,6,1.22,0.94,0.7,227,177,290,315,0.0333,14.7,3.27,11.4,17.1,1.88
2025/6/8 6:13,0,1,3,6,1.22,0.94,0.7,227,177,290,315,0.0333,14.7,3.27,11.4,17.1,1.88
2025/6/8 6:14,0,1,3,6,0.98,0.91,0.7,227,173,292,306,0.0,14.7,3.28,11.4,17.1,1.67
2025/6/8 6:14,0,1,4,6,0.67,0.84,0.68,227,168,288,314,0.0667,14.7,3.28,11.4,17.1,1.60
2025/6/8 6:14,0,1,4,6,0.67,0.84,0.68,227,168,288,314,0.0667,14.7,3.28,11.4,17.1,1.60
2025/6/8 6:15,0,1,4,6,1.11,0.95,0.72,227,164,302,313,0.0,14.7,3.26,11.5,17.1,1.72
2025/6/8 6:15,0,1,3,6,1.23,1.0,0.75,227,171,290,315,0.0333,14.7,3.23,11.5,17.2,1.56
2025/6/8 6:15,0,1,3,6,1.23,1.0,0.75,227,171,290,315,0.0333,14.7,3.23,11.5,17.2,1.56
2025/6/8 6:16,0,1,3,6,0.83,0.92,0.73,227,173,287,300,0.0,14.7,3.23,11.5,17.2,1.45
2025/6/8 6:16,0,1,3,6,0.5,0.83,0.7,227,174,285,310,0.0333,14.7,3.23,11.5,17.2,1.43
2025/6/8 6:16,0,1,3,6,0.5,0.83,0.7,227,174,285,310,0.0333,14.7,3.23,11.5,17.2,1.43
2025/6/8 6:17,0,1,3,6,0.42,0.78,0.69,227,173,287,301,0.0,14.7,3.23,11.5,17.2,1.36
2025/6/8 6:17,0,1,4,6,0.25,0.7,0.67,230,167,299,336,0.0,14.7,3.24,11.5,17.2,1.67
2025/6/8 6:17,0,1,4,6,0.25,0.7,0.67,230,167,299,336,0.0,14.7,3.24,11.5,17.2,1.67
2025/6/8 6:18,0,1,4,6,0.22,0.65,0.65,230,167,286,300,0.0,14.7,3.30,11.4,17.1,1.44
2025/6/8 6:18,0,1,3,6,0.13,0.59,0.63,230,176,291,316,0.0,14.7,3.31,11.4,17.1,1.31
2025/6/8 6:18,0,1,3,6,0.13,0.59,0.63,230,176,291,316,0.0,14.7,3.31,11.4,17.1,1.31
2025/6/8 6:19,0,1,3,6,0.21,0.56,0.62,227,173,288,302,0.0,14.7,3.30,11.4,17.1,1.36
2025/6/8 6:19,0,1,3,6,0.45,0.58,0.62,227,176,290,314,0.0333,14.7,3.31,11.4,17.1,1.53
2025/6/8 6:19,0,1,3,6,0.45,0.58,0.62,227,176,290,314,0.0333,14.7,3.31,11.4,17.1,1.53
2025/6/8 6:20,0,1,3,6,0.45,0.57,0.62,227,183,289,303,0.0,14.7,3.25,11.5,17.2,1.37
2025/6/8 6:20,0,1,3,6,0.34,0.53,0.6,227,177,294,318,0.0,14.7,3.23,11.5,17.2,1.64
2025/6/8 6:20,0,1,3,6,0.34,0.53,0.6,227,177,294,318,0.0,14.7,3.23,11.5,17.2,1.64
2025/6/8 6:21,0,1,3,6,0.37,0.52,0.6,227,180,292,305,0.0,14.7,3.24,11.5,17.2,1.60
2025/6/8 6:21,0,1,3,6,0.31,0.49,0.59,227,175,287,312,0.0,14.7,3.24,11.5,17.2,1.63
2025/6/8 6:21,0,1,3,6,0.31,0.49,0.59,227,175,287,312,0.0,14.7,3.24,11.5,17.2,1.63
2025/6/8 6:22,0,1,3,6,0.18,0.44,0.57,227,170,288,302,0.0,14.7,3.24,11.5,17.2,1.63
2025/6/8 6:22,0,1,4,6,0.25,0.43,0.56,227,178,291,316,0.0,14.7,3.24,11.5,17.2,1.55
2025/6/8 6:22,0,1,4,6,0.25,0.43,0.56,227,178,291,316,0.0,14.7,3.24,11.5,17.2,1.55
2025/6/8 6:23,0,1,4,6,0.33,0.44,0.55,227,174,291,305,0.0,14.7,3.31,11.4,17.1,1.75
2025/6/8 6:23,0,1,4,6,0.2,0.39,0.53,227,172,291,316,0.0,14.7,3.31,11.4,17.1,1.64
2025/6/8 6:23,0,1,4,6,0.2,0.39,0.53,227,172,291,316,0.0,14.7,3.31,11.4,17.1,1.64
2025/6/8 6:24,0,1,3,6,0.2,0.37,0.52,227,180,285,299,0.0,14.7,3.32,11.4,17.1,1.71
2025/6/8 6:24,0,1,4,6,0.93,0.54,0.57,227,185,288,313,0.0,14.7,3.32,11.4,17.1,1.67
2025/6/8 6:24,0,1,4,6,0.93,0.54,0.57,227,185,288,313,0.0,14.7,3.32,11.4,17.1,1.67
2025/6/8 6:25,0,1,3,6,0.63,0.5,0.56,227,174,300,313,0.0,14.7,3.27,11.4,17.1,1.72
2025/6/8 6:25,0,1,3,6,1.69,0.79,0.65,227,173,291,315,0.0,14.7,3.27,11.4,17.1,1.79
2025/6/8 6:25,0,1,3,6,1.69,0.79,0.65,227,173,291,315,0.0,14.7,3.27,11.4,17.1,1.79
2025/6/8 6:26,0,1,3,6,1.09,0.73,0.63,227,168,292,306,0.0,14.7,3.25,11.5,17.1,1.93
2025/6/8 6:26,0,1,3,6,1.0,0.74,0.64,227,161,285,311,0.0,14.7,3.26,11.5,17.1,1.59
2025/6/8 6:26,0,1,3,6,1.0,0.74,0.64,227,161,285,311,0.0,14.7,3.26,11.5,17.1,1.59
2025/6/8 6:27,0,1,3,6,0.83,0.73,0.64,227,174,293,306,0.0,14.7,3.24,11.5,17.2,1.63
2025/6/8 6:27,0,1,3,6,0.5,0.66,0.62,227,180,298,322,0.0,14.7,3.24,11.5,17.2,1.55
2025/6/8 6:27,0,1,3,6,0.5,0.66,0.62,227,180,298,322,0.0,14.7,3.24,11.5,17.2,1.55
2025/6/8 6:28,0,1,4,6,0.36,0.61,0.6,227,178,291,305,0.0,14.7,3.29,11.4,17.1,1.84
2025/6/8 6:28,0,1,3,6,0.22,0.55,0.58,227,173,292,316,0.0,14.7,3.30,11.4,17.1,1.68
2025/6/8 6:28,0,1,3,6,0.22,0.55,0.58,227,173,292,316,0.0,14.7,3.30,11.4,17.1,1.68
2025/6/8 6:29,0,1,3,6,0.25,0.53,0.57,227,174,286,301,0.0,14.7,3.30,11.4,17.1,1.73
2025/6/8 6:29,0,1,3,6,0.31,0.52,0.57,227,178,295,320,0.0,14.7,3.30,11.4,17.1,1.74
2025/6/8 6:29,0,1,3,6,0.31,0.52,0.57,227,178,295,320,0.0,14.7,3.30,11.4,17.1,1.74
2025/6/8 6:30,0,1,3,6,0.43,0.53,0.57,227,164,291,305,0.0,14.7,3.26,11.5,17.1,1.80
2025/6/8 6:30,0,1,3,6,0.32,0.5,0.56,227,171,292,317,0.0,14.7,3.25,11.5,17.1,1.69
2025/6/8 6:30,0,1,3,6,0.32,0.5,0.56,227,171,292,317,0.0,14.7,3.25,11.5,17.1,1.69
2025/6/8 6:31,0,1,3,6,1.13,0.66,0.61,227,191,289,303,0.0,14.7,3.25,11.5,17.1,1.68
2025/6/8 6:31,0,1,3,6,3.34,1.19,0.78,227,183,299,323,0.0,14.7,3.25,11.5,17.1,1.68
2025/6/8 6:31,0,1,3,6,3.34,1.19,0.78,227,183,299,323,0.0,14.7,3.25,11.5,17.1,1.68
2025/6/8 6:32,0,1,4,6,3.46,1.4,0.86,227,176,287,301,0.0,14.7,3.25,11.5,17.1,1.63
2025/6/8 6:32,0,1,3,6,3.03,1.5,0.91,227,179,292,317,0.0,14.7,3.25,11.5,17.1,1.79
2025/6/8 6:32,0,1,3,6,3.03,1.5,0.91,227,179,292,317,0.0,14.7,3.25,11.5,17.1,1.79
2025/6/8 6:33,0,1,4,7,3.39,1.75,1.01,227,175,292,306,0.0,14.7,3.31,11.4,17.1,1.95
2025/6/8 6:33,0,1,4,6,4.01,2.07,1.15,227,176,290,315,0.0,14.7,3.31,11.4,17.1,1.67
2025/6/8 6:33,0,1,4,6,4.01,2.07,1.15,227,176,290,315,0.0,14.7,3.31,11.4,17.1,1.67
2025/6/8 6:34,0,1,3,6,2.8,1.97,1.14,230,182,295,320,0.0,14.7,3.32,11.4,17.1,1.96
2025/6/8 6:34,0,1,3,6,1.76,1.79,1.11,230,175,293,317,0.0,14.7,3.32,11.4,17.1,1.64
2025/6/8 6:34,0,1,3,6,1.76,1.79,1.11,230,175,293,317,0.0,14.7,3.32,11.4,17.1,1.64
2025/6/8 6:35,0,1,3,6,1.12,1.64,1.08,230,171,288,302,0.0,14.7,3.29,11.4,17.1,1.56
2025/6/8 6:35,0,1,3,6,0.75,1.5,1.05,227,176,297,322,0.0,14.7,3.28,11.4,17.1,1.64
2025/6/8 6:35,0,1,3,6,0.75,1.5,1.05,227,176,297,322,0.0,14.7,3.28,11.4,17.1,1.64
2025/6/8 6:36,0,1,3,6,0.65,1.4,1.03,227,174,293,307,0.0,14.7,3.29,11.4,17.1,1.67
2025/6/8 6:36,0,1,3,6,0.73,1.35,1.02,227,177,286,312,0.0,14.7,3.29,11.4,17.1,1.56
2025/6/8 6:36,0,1,3,6,0.73,1.35,1.02,227,177,286,312,0.0,14.7,3.29,11.4,17.1,1.56
2025/6/8 6:37,0,1,4,6,0.56,1.25,1.0,227,186,290,303,0.0333,14.7,3.27,11.4,17.1,1.63
2025/6/8 6:37,0,1,3,6,0.4,1.14,0.97,227,175,288,312,0.0,14.7,3.26,11.4,17.1,1.76
2025/6/8 6:37,0,1,3,6,0.4,1.14,0.97,227,175,288,312,0.0,14.7,3.26,11.4,17.1,1.76
2025/6/8 6:38,0,1,4,7,0.3,1.05,0.94,227,171,295,309,0.0,14.7,3.30,11.4,17.1,1.89
2025/6/8 6:38,0,1,3,6,0.39,1.0,0.93,227,178,290,315,0.0,14.7,3.31,11.4,17.1,1.68
2025/6/8 6:38,0,1,3,6,0.39,1.0,0.93,227,178,290,315,0.0,14.7,3.31,11.4,17.1,1.68
2025/6/8 6:39,0,1,3,6,0.3,0.92,0.9,227,171,289,303,0.0,14.7,3.32,11.4,17.1,1.72
2025/6/8 6:39,0,1,3,6,0.26,0.84,0.88,227,175,282,307,0.0,14.7,3.33,11.4,17.1,1.68
2025/6/8 6:39,0,1,3,6,0.26,0.84,0.88,227,175,282,307,0.0,14.7,3.33,11.4,17.1,1.68
2025/6/8 6:40,0,1,3,6,2.59,1.3,1.03,227,178,288,302,0.0333,14.7,3.28,11.4,17.1,1.72
2025/6/8 6:40,0,1,3,6,1.69,1.21,1.0,227,170,294,318,0.0,14.7,3.28,11.4,17.1,1.61
2025/6/8 6:40,0,1,3,6,1.69,1.21,1.0,227,170,294,318,0.0,14.7,3.28,11.4,17.1,1.61
2025/6/8 6:41,0,1,3,6,1.09,1.11,0.97,227,178,290,304,0.0,14.7,3.28,11.4,17.3,1.61
2025/6/8 6:41,0,1,3,6,0.94,1.06,0.97,227,182,296,321,0.0,14.7,3.28,11.4,17.3,1.61
2025/6/8 6:41,0,1,3,6,0.94,1.06,0.97,227,182,296,321,0.0,14.7,3.28,11.4,17.3,1.61
2025/6/8 6:42,0,1,3,6,0.75,1.01,0.95,227,179,284,298,0.0,14.7,3.27,11.4,17.3,1.65
2025/6/8 6:42,0,1,4,6,0.65,0.96,0.93,227,185,285,311,0.0,14.7,3.27,11.4,17.3,1.68
2025/6/8 6:42,0,1,4,6,0.65,0.96,0.93,227,185,285,311,0.0,14.7,3.27,11.4,17.3,1.68
2025/6/8 6:43,0,1,4,6,0.56,0.9,0.91,227,173,299,313,0.0,14.7,3.31,11.4,17.3,1.73
2025/6/8 6:43,0,1,3,6,0.4,0.83,0.89,227,175,286,312,0.0,14.7,3.32,11.4,17.2,1.83
2025/6/8 6:43,0,1,3,6,0.4,0.83,0.89,227,175,286,312,0.0,14.7,3.32,11.4,17.2,1.83
2025/6/8 6:44,0,1,3,6,0.36,0.78,0.87,227,177,291,305,0.0,14.7,3.31,11.4,17.3,1.67
2025/6/8 6:44,0,1,3,6,0.52,0.78,0.87,227,167,290,315,0.0,14.7,3.32,11.4,17.2,1.71
2025/6/8 6:44,0,1,3,6,0.52,0.78,0.87,227,167,290,315,0.0,14.7,3.32,11.4,17.2,1.71
2025/6/8 6:45,0,1,3,6,0.37,0.72,0.85,227,171,292,305,0.0,14.7,3.28,11.4,17.3,1.76
2025/6/8 6:45,0,1,3,6,0.22,0.65,0.82,227,177,291,316,0.0,14.7,3.28,11.4,17.3,1.60
2025/6/8 6:45,0,1,3,6,0.22,0.65,0.82,227,177,291,316,0.0,14.7,3.28,11.4,17.3,1.60
2025/6/8 6:46,0,1,3,6,0.13,0.59,0.79,227,174,287,301,0.0,14.7,3.29,11.4,17.3,1.68
2025/6/8 6:46,0,1,4,6,0.19,0.56,0.78,227,182,290,314,0.0,14.7,3.29,11.4,17.3,1.59
2025/6/8 6:46,0,1,4,6,0.19,0.56,0.78,227,182,290,314,0.0,14.7,3.29,11.4,17.3,1.59
2025/6/8 6:47,0,1,3,6,0.17,0.52,0.76,227,173,301,314,0.0,14.7,3.29,11.4,17.3,1.61
2025/6/8 6:47,0,1,3,6,0.23,0.5,0.74,227,165,287,312,0.0,14.7,3.30,11.4,17.3,1.61
2025/6/8 6:47,0,1,3,6,0.23,0.5,0.74,227,165,287,312,0.0,14.7,3.30,11.4,17.3,1.61
2025/6/8 6:48,0,1,4,6,0.26,0.49,0.73,227,177,284,299,0.0,14.7,3.31,11.4,17.2,1.83
2025/6/8 6:48,0,1,4,6,0.16,0.44,0.7,227,179,293,318,0.0,14.7,3.31,11.4,17.2,1.72
2025/6/8 6:48,0,1,4,6,0.16,0.44,0.7,227,179,293,318,0.0,14.7,3.31,11.4,17.2,1.72
2025/6/8 6:49,0,1,3,6,0.17,0.41,0.68,227,172,282,297,0.0,14.7,3.31,11.4,17.2,1.57
2025/6/8 6:49,0,1,3,6,0.37,0.44,0.68,227,177,291,316,0.0,14.7,3.32,11.4,17.2,1.71
2025/6/8 6:49,0,1,3,6,0.37,0.44,0.68,227,177,291,316,0.0,14.7,3.32,11.4,17.2,1.71
